scenario,role,speed_range_min,speed_range_max,argoverse_graph_path,argoverse_node_id,actual_speed,argo_density,carla_density,density_gap
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ae5f11fe-e0df-48b8-8ddb-9c6ce10eb806_2_0_2.pkl,22315,13.358651876329558,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_b97d5768-626f-4ed1-9bf1-c2f83b88ab8b_5_0_1.pkl,AV,13.257069821839286,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_336cc858-7bb8-45f3-9a9f-9ffb2d556faa_4_0_2.pkl,61394,13.09868466295238,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ffd67ae4-a53f-496b-bc3c-c895f46f8073_2_0_0.pkl,158505,13.582232268748184,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_2fc3919b-a792-4421-aaa5-c2c4d2668579_5_0_0.pkl,12649,13.235886817074737,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_7a98a10d-bcfd-4911-ba85-ade6b2b54d01_10_0_0.pkl,AV,13.264244673577487,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_e651fa04-ec25-4e92-9769-6a6f2583fa61_5_0_0.pkl,AV,13.199746059687373,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_951d4b01-dee2-4244-a56c-801d72f4baec_10_0_0.pkl,5896,13.141992713891414,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_36e84fec-eb04-4ea8-913f-c100b1562c30_3_0_2.pkl,25340,13.850772759786542,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_331cc8ea-22ac-428f-8316-82c6c64308ab_5_0_0.pkl,AV,13.335303777550424,0.06432748538011696,0.005681818181818182,0.05864566719829877
